TEST_DATE,RF_STANDARD_LOSS_RATIO_FORECAST_OIL
2012-07-13,703.1788571910786
2012-07-14,702.4431181605179
2012-07-15,701.7081489368356
2012-07-16,700.9739487145797
2012-07-17,700.2405166891407
2012-07-18,699.5078520567508
2012-07-19,698.7759540144837
2012-07-20,698.0448217602526
2012-07-21,697.3144544928103
2012-07-22,696.584851411748
2012-07-23,695.8560117174941
2012-07-24,695.1279346113138
2012-07-25,694.4006192953078
2012-07-26,693.674064972412
2012-07-27,692.948270846396
2012-07-28,692.2232361218626
2012-07-29,691.4989600042467
2012-07-30,690.7754416998148
2012-07-31,690.0526804156636
2012-08-01,689.3306753597197
2012-08-02,688.6094257407383
2012-08-03,687.8889307683023
2012-08-04,687.169189652822
2012-08-05,686.4502016055335
2012-08-06,685.7319658384985
2012-08-07,685.0144815646029
2012-08-08,684.2977479975561
2012-08-09,683.5817643518906
2012-08-10,682.8665298429603
2012-08-11,682.1520436869403
2012-08-12,681.4383051008257
2012-08-13,680.725313302431
2012-08-14,680.013067510389
2012-08-15,679.3015669441501
2012-08-16,678.5908108239813
2012-08-17,677.8807983709655
2012-08-18,677.1715288070008
2012-08-19,676.463001354799
2012-08-20,675.7552152378854
2012-08-21,675.0481696805979
2012-08-22,674.3418639080857
2012-08-23,673.6362971463088
2012-08-24,672.9314686220373
2012-08-25,672.22737756285
2012-08-26,671.5240231971342
2012-08-27,670.8214047540841
2012-08-28,670.119521463701
2012-08-29,669.4183725567913
2012-08-30,668.7179572649666
2012-08-31,668.0182748206422
2012-09-01,667.3193244570367
2012-09-02,666.6211054081709
2012-09-03,665.9236169088672
2012-09-04,665.2268581947484
2012-09-05,664.5308285022371
2012-09-06,663.8355270685549
2012-09-07,663.1409531317216
2012-09-08,662.447105930554
2012-09-09,661.7539847046656
2012-09-10,661.0615886944654
2012-09-11,660.369917141157
2012-09-12,659.6789692867382
2012-09-13,658.9887443739996
2012-09-14,658.2992416465244
2012-09-15,657.610460348687
2012-09-16,656.9223997256526
2012-09-17,656.2350590233759
2012-09-18,655.548437488601
2012-09-19,654.8625343688598
2012-09-20,654.1773489124714
2012-09-21,653.4928803685418
2012-09-22,652.8091279869624
2012-09-23,652.1260910184094
2012-09-24,651.4437687143433
2012-09-25,650.7621603270073
2012-09-26,650.0812651094276
2012-09-27,649.4010823154115
2012-09-28,648.7216111995472
2012-09-29,648.0428510172028
2012-09-30,647.3648010245256
2012-10-01,646.687460478441
2012-10-02,646.0108286366521
2012-10-03,645.3349047576387
2012-10-04,644.6596881006561
2012-10-05,643.9851779257351
2012-10-06,643.3113734936803
2012-10-07,642.6382740660702
2012-10-08,641.9658789052553
2012-10-09,641.2941872743585
2012-10-10,640.6231984372733
2012-10-11,639.9529116586638
2012-10-12,639.283326203963
2012-10-13,638.6144413393729
2012-10-14,637.9462563318629
2012-10-15,637.2787704491695
2012-10-16,636.6119829597957
2012-10-17,635.9458931330095
2012-10-18,635.2805002388434
2012-10-19,634.615803548094
2012-10-20,633.9518023323208
2012-10-21,633.288495863845
2012-10-22,632.6258834157499
2012-10-23,631.9639642618788
2012-10-24,631.3027376768351
2012-10-25,630.6422029359812
2012-10-26,629.9823593154374
2012-10-27,629.3232060920817
2012-10-28,628.6647425435485
2012-10-29,628.0069679482282
2012-10-30,627.349881585266
2012-10-31,626.6934827345615
2012-11-01,626.0377706767677
2012-11-02,625.3827446932902
2012-11-03,624.7284040662867
2012-11-04,624.0747480786656
2012-11-05,623.4217760140859
2012-11-06,622.7694871569561
2012-11-07,622.1178807924332
2012-11-08,621.4669562064223
2012-11-09,620.8167126855757
2012-11-10,620.1671495172919
2012-11-11,619.5182659897152
2012-11-12,618.8700613917348
2012-11-13,618.2225350129835
2012-11-14,617.5756861438377
2012-11-15,616.9295140754164
2012-11-16,616.2840180995798
2012-11-17,615.6391975089297
2012-11-18,614.9950515968075
2012-11-19,614.3515796572942
2012-11-20,613.7087809852095
2012-11-21,613.0666548761106
2012-11-22,612.4252006262923
2012-11-23,611.7844175327851
2012-11-24,611.1443048933555
2012-11-25,610.5048620065044
2012-11-26,609.8660881714668
2012-11-27,609.2279826882111
2012-11-28,608.5905448574379
2012-11-29,607.9537739805795
2012-11-30,607.3176693597993
2012-12-01,606.6822302979907
2012-12-02,606.0474560987765
2012-12-03,605.4133460665081
2012-12-04,604.7798995062648
2012-12-05,604.1471157238531
2012-12-06,603.5149940258055
2012-12-07,602.8835337193806
2012-12-08,602.2527341125614
2012-12-09,601.6225945140551
2012-12-10,600.9931142332922
2012-12-11,600.3642925804257
2012-12-12,599.7361288663305
2012-12-13,599.1086224026025
2012-12-14,598.4817725015577
2012-12-15,597.8555784762317
2012-12-16,597.2300396403791
2012-12-17,596.6051553084725
2012-12-18,595.9809247957014
2012-12-19,595.3573474179722
2012-12-20,594.7344224919068
2012-12-21,594.1121493348423
2012-12-22,593.4905272648301
2012-12-23,592.869555600635
2012-12-24,592.2492336617345
2012-12-25,591.6295607683184
2012-12-26,591.0105362412876
2012-12-27,590.3921594022536
2012-12-28,589.7744295735378
2012-12-29,589.1573460781703
2012-12-30,588.5409082398901
2012-12-31,587.9251153831432
2013-01-01,587.3099668330827
2013-01-02,586.6954619155679
2013-01-03,586.0815999571631
2013-01-04,585.4683802851376
2013-01-05,584.8558022274644
2013-01-06,584.2438651128198
2013-01-07,583.6325682705822
2013-01-08,583.0219110308319
2013-01-09,582.4118927243502
2013-01-10,581.8025126826184
2013-01-11,581.1937702378174
2013-01-12,580.5856647228268
2013-01-13,579.9781954712242
2013-01-14,579.3713618172847
2013-01-15,578.7651630959795
2013-01-16,578.159598642976
2013-01-17,577.5546677946365
2013-01-18,576.9503698880179
2013-01-19,576.3467042608705
2013-01-20,575.7436702516376
2013-01-21,575.1412671994547
2013-01-22,574.5394944441487
2013-01-23,573.9383513262374
2013-01-24,573.3378371869284
2013-01-25,572.7379513681187
2013-01-26,572.1386932123941
2013-01-27,571.5400620630278
2013-01-28,570.9420572639805
2013-01-29,570.3446781598991
2013-01-30,569.7479240961164
2013-01-31,569.1517944186501
2013-02-01,568.556288474202
2013-02-02,567.9614056101577
2013-02-03,567.3671451745855
2013-02-04,566.7735065162359
2013-02-05,566.1804889845406
2013-02-06,565.5880919296122
2013-02-07,564.9963147022434
2013-02-08,564.4051566539057
2013-02-09,563.8146171367496
2013-02-10,563.2246955036032
2013-02-11,562.6353911079719
2013-02-12,562.0467033040376
2013-02-13,561.4586314466575
2013-02-14,560.8711748913643
2013-02-15,560.2843329943647
2013-02-16,559.6981051125392
2013-02-17,559.1124906034411
2013-02-18,558.5274888252958
2013-02-19,557.9430991370003
2013-02-20,557.3593208981225
2013-02-21,556.7761534689002
2013-02-22,556.1935962102408
2013-02-23,555.61164848372
2013-02-24,555.030309651582
2013-02-25,554.4495790767378
2013-02-26,553.8694561227653
2013-02-27,553.2899401539082
2013-02-28,552.7110305350753
2013-03-01,552.1327266318401
2013-03-02,551.5550278104397
2013-03-03,550.9779334377745
2013-03-04,550.4014428814071
2013-03-05,549.825555509562
2013-03-06,549.2502706911248
2013-03-07,548.675587795641
2013-03-08,548.1015061933164
2013-03-09,547.5280252550151
2013-03-10,546.9551443522599
2013-03-11,546.3828628572312
2013-03-12,545.8111801427659
2013-03-13,545.2400955823575
2013-03-14,544.6696085501549
2013-03-15,544.0997184209616
2013-03-16,543.5304245702356
2013-03-17,542.9617263740882
2013-03-18,542.3936232092835
2013-03-19,541.8261144532376
2013-03-20,541.259199484018
2013-03-21,540.6928776803433
2013-03-22,540.1271484215815
2013-03-23,539.5620110877506
2013-03-24,538.997465059517
2013-03-25,538.4335097181951
2013-03-26,537.8701444457466
2013-03-27,537.30736862478
2013-03-28,536.7451816385496
2013-03-29,536.1835828709553
2013-03-30,535.6225717065414
2013-03-31,535.0621475304961
2013-04-01,534.502309728651
2013-04-02,533.9430576874802
2013-04-03,533.3843907940999
2013-04-04,532.8263084362675
2013-04-05,532.268810002381
2013-04-06,531.7118948814782
2013-04-07,531.1555624632363
2013-04-08,530.599812137971
2013-04-09,530.0446432966359
2013-04-10,529.490055330822
2013-04-11,528.9360476327566
2013-04-12,528.3826195953033
2013-04-13,527.8297706119605
2013-04-14,527.2775000768617
2013-04-15,526.7258073847738
2013-04-16,526.1746919310973
2013-04-17,525.6241531118652
2013-04-18,525.0741903237424
2013-04-19,524.5248029640251
2013-04-20,523.9759904306401
2013-04-21,523.4277521221442
2013-04-22,522.8800874377234
2013-04-23,522.3329957771924
2013-04-24,521.7864765409939
2013-04-25,521.240529130198
2013-04-26,520.695152946501
2013-04-27,520.150347392226
2013-04-28,519.6061118703207
2013-04-29,519.0624457843578
2013-04-30,518.5193485385342
2013-05-01,517.97681953767
2013-05-02,517.4348581872081
2013-05-03,516.8934638932134
2013-05-04,516.3526360623723
2013-05-05,515.8123741019921
2013-05-06,515.27267742
2013-05-07,514.7335454249429
2013-05-08,514.1949775259865
2013-05-09,513.6569731329145
2013-05-10,513.1195316561283
2013-05-11,512.5826525066464
2013-05-12,512.0463350961031
2013-05-13,511.5105788367488
2013-05-14,510.9753831414484
2013-05-15,510.44074742368144
2013-05-16,509.9066710975411
2013-05-17,509.3731535777335
2013-05-18,508.84019427957713
2013-05-19,508.3077926190024
2013-05-20,507.77594801255066
2013-05-21,507.24465987737386
2013-05-22,506.71392763123373
2013-05-23,506.1837506925012
2013-05-24,505.65412848015575
2013-05-25,505.1250604137848
2013-05-26,504.5965459135831
2013-05-27,504.06858440035194
2013-05-28,503.54117529549876
2013-05-29,503.01431802103633
2013-05-30,502.4880119995821
2013-05-31,501.96225665435776
2013-06-01,501.4370514091884
2013-06-02,500.91239568850204
2013-06-03,500.3882889173288
2013-06-04,499.8647305213005
2013-06-05,499.3417199266499
2013-06-06,498.8192565602101
2013-06-07,498.29733984941385
2013-06-08,497.77596922229304
2013-06-09,497.25514410747803
2013-06-10,496.73486393419694
2013-06-11,496.21512813227514
2013-06-12,495.6959361321346
2013-06-13,495.17728736479313
2013-06-14,494.659181261864
2013-06-15,494.14161725555505
2013-06-16,493.6245947786683
2013-06-17,493.1081132645993
2013-06-18,492.59217214733627
2013-06-19,492.07677086145975
2013-06-20,491.56190884214186
2013-06-21,491.0475855251457
2013-06-22,490.5338003468247
2013-06-23,490.02055274412214
2013-06-24,489.50784215457037
2013-06-25,488.9956680162902
2013-06-26,488.4840297679904
2013-06-27,487.972926848967
2013-06-28,487.4623586991027
2013-06-29,486.95232475886627
2013-06-30,486.4428244693119
2013-07-01,485.9338572720786
2013-07-02,485.4254226093896
2013-07-03,484.91751992405176
2013-07-04,484.4101486594549
2013-07-05,483.9033082595712
2013-07-06,483.3969981689547
2013-07-07,482.89121783274055
2013-07-08,482.38596669664446
2013-07-09,481.8812442069621
2013-07-10,481.37704981056845
2013-07-11,480.8733829549173
2013-07-12,480.3702430880405
2013-07-13,479.86762965854746
2013-07-14,479.3655421156245
2013-07-15,478.8639799090343
2013-07-16,478.36294248911514
2013-07-17,477.86242930678054
2013-07-18,477.3624398135185
2013-07-19,476.8629734613909
2013-07-20,476.3640297030329
2013-07-21,475.86560799165244
2013-07-22,475.3677077810296
2013-07-23,474.8703285255159
2013-07-24,474.37346968003374
2013-07-25,473.87713070007595
2013-07-26,473.381311041705
2013-07-27,472.88601016155246
2013-07-28,472.39122751681856
2013-07-29,471.8969625652713
2013-07-30,471.4032147652461
2013-07-31,470.9099835756452
2013-08-01,470.4172684559368
2013-08-02,469.92506886615485
2013-08-03,469.43338426689814
2013-08-04,468.94221411932995
2013-08-05,468.4515578851773
2013-08-06,467.9614150267303
2013-08-07,467.4717850068419
2013-08-08,466.98266728892685
2013-08-09,466.4940613369614
2013-08-10,466.0059666154827
2013-08-11,465.5183825895881
2013-08-12,465.03130872493466
2013-08-13,464.54474448773846
2013-08-14,464.05868934477417
2013-08-15,463.5731427633743
2013-08-16,463.0881042114287
2013-08-17,462.603573157384
2013-08-18,462.11954907024307
2013-08-19,461.6360314195642
2013-08-20,461.1530196754607
2013-08-21,460.6705133086005
2013-08-22,460.1885117902052
2013-08-23,459.7070145920497
2013-08-24,459.22602118646154
2013-08-25,458.7455310463205
2013-08-26,458.2655436450577
2013-08-27,457.7860584566554
2013-08-28,457.30707495564604
2013-08-29,456.82859261711206
2013-08-30,456.350610916685
2013-08-31,455.8731293305451
2013-09-01,455.39614733542066
2013-09-02,454.91966440858744
2013-09-03,454.44368002786814
2013-09-04,453.9681936716319
2013-09-05,453.4932048187936
2013-09-06,453.01871294881323
2013-09-07,452.54471754169555
2013-09-08,452.0712180779894
2013-09-09,451.598214038787
2013-09-10,451.12570490572364
2013-09-11,450.6536901609769
2013-09-12,450.18216928726616
2013-09-13,449.7111417678521
2013-09-14,449.240607086536
2013-09-15,448.77056472765923
2013-09-16,448.3010141761028
2013-09-17,447.83195491728657
2013-09-18,447.3633864371688
2013-09-19,446.8953082222457
2013-09-20,446.42771975955077
2013-09-21,445.9606205366541
2013-09-22,445.494010041662
2013-09-23,445.0278877632164
2013-09-24,444.5622531904943
2013-09-25,444.09710581320707
2013-09-26,443.6324451216001
2013-09-27,443.16827060645204
2013-09-28,442.7045817590744
2013-09-29,442.241378071311
2013-09-30,441.77865903553715
2013-10-01,441.31642414465944
2013-10-02,440.85467289211505
2013-10-03,440.39340477187113
2013-10-04,439.9326192784243
2013-10-05,439.4723159068
2013-10-06,439.0124941525523
2013-10-07,438.5531535117627
2013-10-08,438.0942934810402
2013-10-09,437.6359135575205
2013-10-10,437.17801323886533
2013-10-11,436.7205920232621
2013-10-12,436.2636494094233
2013-10-13,435.8071848965858
2013-10-14,435.35119798451046
2013-10-15,434.89568817348163
2013-10-16,434.4406549643065
2013-10-17,433.9860978583144
2013-10-18,433.5320163573566
2013-10-19,433.07840996380554
2013-10-20,432.62527818055435
2013-10-21,432.1726205110162
2013-10-22,431.7204364591239
2013-10-23,431.2687255293293
2013-10-24,430.81748722660274
2013-10-25,430.3667210564325
2013-10-26,429.91642652482426
2013-10-27,429.4666031383006
2013-10-28,429.0172504039005
2013-10-29,428.56836782917856
2013-10-30,428.11995492220467
2013-10-31,427.6720111915635
2013-11-01,427.2245361463539
2013-11-02,426.7775292961882
2013-11-03,426.33099015119205
2013-11-04,425.8849182220035
2013-11-05,425.4393130197726
2013-11-06,424.99417405616106
2013-11-07,424.5495008433414
2013-11-08,424.10529289399653
2013-11-09,423.6615497213193
2013-11-10,423.218270839012
2013-11-11,422.7754557612855
2013-11-12,422.3331040028592
2013-11-13,421.8912150789601
2013-11-14,421.4497885053225
2013-11-15,421.0088237981873
2013-11-16,420.56832047430163
2013-11-17,420.12827805091825
2013-11-18,419.68869604579504
2013-11-19,419.24957397719436
2013-11-20,418.81091136388267
2013-11-21,418.37270772512994
2013-11-22,417.93496258070917
2013-11-23,417.49767545089577
2013-11-24,417.0608458564671
2013-11-25,416.624473318702
2013-11-26,416.18855735938
2013-11-27,415.7530975007813
2013-11-28,415.3180932656856
2013-11-29,414.88354417737224
2013-11-30,414.44944975961914
2013-12-01,414.0158095367026
2013-12-02,413.58262303339654
2013-12-03,413.1498897749723
2013-12-04,412.7176092871977
2013-12-05,412.285781096337
2013-12-06,411.85440472915
2013-12-07,411.42347971289166
2013-12-08,410.9930055753116
2013-12-09,410.5629818446535
2013-12-10,410.1334080496547
2013-12-11,409.7042837195456
2013-12-12,409.2756083840491
2013-12-13,408.8473815733804
2013-12-14,408.41960281824595
2013-12-15,407.9922716498433
2013-12-16,407.5653875998606
2013-12-17,407.138950200476
2013-12-18,406.712958984357
2013-12-19,406.28741348466014
2013-12-20,405.86231323503046
2013-12-21,405.43765776960095
2013-12-22,405.013446622992
2013-12-23,404.5896793303109
2013-12-24,404.1663554271514
2013-12-25,403.7434744495932
2013-12-26,403.3210359342013
2013-12-27,402.8990394180257
2013-12-28,402.47748443860075
2013-12-29,402.05637053394463
2013-12-30,401.63569724255893
2013-12-31,401.21546410342813
2014-01-01,400.79567065601907
2014-01-02,400.3763164402804
2014-01-03,399.95740099664215
2014-01-04,399.53892386601524
2014-01-05,399.1208845897909
2014-01-06,398.7032827098401
2014-01-07,398.28611776851335
2014-01-08,397.86938930863994
2014-01-09,397.4530968735274
2014-01-10,397.0372400069612
2014-01-11,396.62181825320414
2014-01-12,396.2068311569958
2014-01-13,395.79227826355213
2014-01-14,395.37815911856495
2014-01-15,394.9644732682014
2014-01-16,394.55122025910345
2014-01-17,394.13839963838745
2014-01-18,393.72601095364365
2014-01-19,393.31405375293554
2014-01-20,392.90252758479954
2014-01-21,392.4914319982445
2014-01-22,392.08076654275095
2014-01-23,391.6705307682711
2014-01-24,391.2607242252277
2014-01-25,390.8513464645142
2014-01-26,390.44239703749383
2014-01-27,390.03387549599915
2014-01-28,389.62578139233176
2014-01-29,389.2181142792616
2014-01-30,388.8108737100266
2014-01-31,388.4040592383322
2014-02-01,387.99767041835065
2014-02-02,387.5917068047208
2014-02-03,387.1861679525474
2014-02-04,386.78105341740076
2014-02-05,386.3763627553161
2014-02-06,385.9720955227933
2014-02-07,385.5682512767962
2014-02-08,385.1648295747522
2014-02-09,384.7618299745518
2014-02-10,384.359252034548
2014-02-11,383.9570953135559
2014-02-12,383.5553593708523
2014-02-13,383.15404376617505
2014-02-14,382.7531480597227
2014-02-15,382.35267181215403
2014-02-16,381.95261458458737
2014-02-17,381.5529759386003
2014-02-18,381.1537554362291
2014-02-19,380.7549526399684
2014-02-20,380.35656711277045
2014-02-21,379.95859841804486
2014-02-22,379.5610461196581
2014-02-23,379.16390978193283
2014-02-24,378.7671889696477
2014-02-25,378.37088324803665
2014-02-26,377.9749921827886
2014-02-27,377.5795153400467
2014-02-28,377.1844522864083
2014-03-01,376.7898025889241
2014-03-02,376.3955658150977
2014-03-03,376.0017415328854
2014-03-04,375.6083293106954
2014-03-05,375.21532871738765
2014-03-06,374.82273932227304
2014-03-07,374.4305606951131
2014-03-08,374.0387924061196
2014-03-09,373.64743402595406
2014-03-10,373.256485125727
2014-03-11,372.86594527699793
2014-03-12,372.4758140517745
2014-03-13,372.0860910225121
2014-03-14,371.69677576211365
2014-03-15,371.3078678439288
2014-03-16,370.91936684175374
2014-03-17,370.5312723298305
2014-03-18,370.1435838828465
2014-03-19,369.75630107593435
2014-03-20,369.36942348467113
2014-03-21,368.9829506850779
2014-03-22,368.5968822536195
2014-03-23,368.21121776720383
2014-03-24,367.8259568031814
2014-03-25,367.44109893934507
2014-03-26,367.0566437539294
2014-03-27,366.6725908256102
2014-03-28,366.2889397335042
2014-03-29,365.90569005716844
2014-03-30,365.5228413765999
2014-03-31,365.140393272235
2014-04-01,364.7583453249491
2014-04-02,364.3766971160563
2014-04-03,363.99544822730843
2014-04-04,363.61459824089525
2014-04-05,363.2341467394435
2014-04-06,362.85409330601664
2014-04-07,362.4744375241145
2014-04-08,362.0951789776725
2014-04-09,361.7163172510615
2014-04-10,361.3378519290873
2014-04-11,360.95978259699
2014-04-12,360.58210884044365
2014-04-13,360.2048302455559
2014-04-14,359.8279463988675
2014-04-15,359.45145688735164
2014-04-16,359.0753612984138
2014-04-17,358.69965921989103
2014-04-18,358.3243502400518
2014-04-19,357.94943394759525
2014-04-20,357.5749099316509
2014-04-21,357.2007777817782
2014-04-22,356.82703708796595
2014-04-23,356.45368744063205
2014-04-24,356.0807284306229
2014-04-25,355.708159649213
2014-04-26,355.3359806881045
2014-04-27,354.96419113942676
2014-04-28,354.5927905957359
2014-04-29,354.22177865001436
2014-04-30,353.8511548956704
2014-05-01,353.48091892653775
2014-05-02,353.1110703368751
2014-05-03,352.74160872136565
2014-05-04,352.3725336751167
2014-05-05,352.0038447936592
2014-05-06,351.6355416729473
2014-05-07,351.2676239093578
2014-05-08,350.90009109969
2014-05-09,350.5329428411649
2014-05-10,350.1661787314251
2014-05-11,349.79979836853397
2014-05-12,349.43380135097567
2014-05-13,349.06818727765426
2014-05-14,348.7029557478936
2014-05-15,348.33810636143676
2014-05-16,347.9736387184455
2014-05-17,347.60955241950006
2014-05-18,347.2458470655985
2014-05-19,346.8825222581565
2014-05-20,346.51957759900654
2014-05-21,346.1570126903979
2014-05-22,345.794827134996
2014-05-23,345.43302053588195
2014-05-24,345.07159249655217
2014-05-25,344.7105426209179
2014-05-26,344.34987051330495
2014-05-27,343.989575778453
2014-05-28,343.6296580215153
2014-05-29,343.27011684805825
2014-05-30,342.91095186406096
2014-05-31,342.5521626759148
2014-06-01,342.193748890423
2014-06-02,341.8357101148002
2014-06-03,341.47804595667185
2014-06-04,341.1207560240741
2014-06-05,340.7638399254533
2014-06-06,340.40729726966526
2014-06-07,340.05112766597523
2014-06-08,339.69533072405716
2014-06-09,339.33990605399345
2014-06-10,338.98485326627446
2014-06-11,338.6301719717982
2014-06-12,338.2758617818696
2014-06-13,337.92192230820046
2014-06-14,337.56835316290875
2014-06-15,337.21515395851833
2014-06-16,336.86232430795843
2014-06-17,336.50986382456335
2014-06-18,336.1577721220719
2014-06-19,335.80604881462705
2014-06-20,335.4546935167755
2014-06-21,335.1037058434672
2014-06-22,334.75308541005506
2014-06-23,334.40283183229445
2014-06-24,334.0529447263427
2014-06-25,333.70342370875875
2014-06-26,333.3542683965029
2014-06-27,333.00547840693605
2014-06-28,332.6570533578195
2014-06-29,332.30899286731454
2014-06-30,331.96129655398187
2014-07-01,331.61396403678145
2014-07-02,331.2669949350718
2014-07-03,330.92038886860973
2014-07-04,330.57414545754995
2014-07-05,330.22826432244455
2014-07-06,329.88274508424263
2014-07-07,329.53758736428995
2014-07-08,329.19279078432845
2014-07-09,328.8483549664958
2014-07-10,328.504279533325
2014-07-11,328.16056410774416
2014-07-12,327.81720831307575
2014-07-13,327.47421177303636
2014-07-14,327.1315741117364
2014-07-15,326.78929495367953
2014-07-16,326.44737392376226
2014-07-17,326.1058106472736
2014-07-18,325.76460474989454
2014-07-19,325.4237558576979
2014-07-20,325.0832635971476
2014-07-21,324.74312759509843
2014-07-22,324.4033474787956
2014-07-23,324.0639228758743
2014-07-24,323.7248534143595
2014-07-25,323.38613872266507
2014-07-26,323.04777842959396
2014-07-27,322.7097721643373
2014-07-28,322.3721195564744
2014-07-29,322.0348202359719
2014-07-30,321.69787383318373
2014-07-31,321.3612799788507
2014-08-01,321.0250383040997
2014-08-02,320.6891484404439
2014-08-03,320.35361001978174
2014-08-04,320.01842267439696
2014-08-05,319.683586036958
2014-08-06,319.34909974051766
2014-08-07,319.01496341851265
2014-08-08,318.68117670476323
2014-08-09,318.3477392334728
2014-08-10,318.01465063922745
2014-08-11,317.68191055699566
2014-08-12,317.34951862212785
2014-08-13,317.0174744703559
2014-08-14,316.685777737793
2014-08-15,316.35442806093283
2014-08-16,316.0234250766496
2014-08-17,315.69276842219733
2014-08-18,315.36245773520966
2014-08-19,315.0324926536994
2014-08-20,314.70287281605806
2014-08-21,314.3735978610555
2014-08-22,314.0446674278395
2014-08-23,313.7160811559355
2014-08-24,313.3878386852461
2014-08-25,313.0599396560505
2014-08-26,312.7323837090045
2014-08-27,312.4051704851398
2014-08-28,312.0782996258636
2014-08-29,311.7517707729585
2014-08-30,311.4255835685816
2014-08-31,311.09973765526473
2014-09-01,310.77423267591354
2014-09-02,310.44906827380737
2014-09-03,310.1242440925988
2014-09-04,309.7997597763133
2014-09-05,309.4756149693487
2014-09-06,309.15180931647507
2014-09-07,308.8283424628339
2014-09-08,308.5052140539382
2014-09-09,308.1824237356717
2014-09-10,307.8599711542888
2014-09-11,307.537855956414
2014-09-12,307.2160777890414
2014-09-13,306.8946362995346
2014-09-14,306.5735311356262
2014-09-15,306.25276194541715
2014-09-16,305.9323283773768
2014-09-17,305.6122300803423
2014-09-18,305.2924667035181
2014-09-19,304.9730378964757
2014-09-20,304.6539433091535
2014-09-21,304.3351825918558
2014-09-22,304.0167553952531
2014-09-23,303.6986613703812
2014-09-24,303.3809001686412
2014-09-25,303.0634714417987
2014-09-26,302.7463748419839
2014-09-27,302.4296100216908
2014-09-28,302.11317663377713
2014-09-29,301.7970743314638
2014-09-30,301.48130276833456
2014-10-01,301.1658615983355
2014-10-02,300.85075047577493
2014-10-03,300.5359690553228
2014-10-04,300.22151699201044
2014-10-05,299.90739394123
2014-10-06,299.5935995587343
2014-10-07,299.2801335006363
2014-10-08,298.9669954234088
2014-10-09,298.654184983884
2014-10-10,298.34170183925323
2014-10-11,298.0295456470664
2014-10-12,297.7177160652318
2014-10-13,297.4062127520156
2014-10-14,297.0950353660416
2014-10-15,296.7841835662907
2014-10-16,296.4736570121007
2014-10-17,296.1634553631658
2014-10-18,295.8535782795361
2014-10-19,295.54402542161773
2014-10-20,295.2347964501718
2014-10-21,294.9258910263146
2014-10-22,294.6173088115169
2014-10-23,294.30904946760364
2014-10-24,294.00111265675366
2014-10-25,293.69349804149925
2014-10-26,293.3862052847258
2014-10-27,293.0792340496714
2014-10-28,292.77258399992655
2014-10-29,292.46625479943367
2014-10-30,292.1602461124868
2014-10-31,291.8545576037312
2014-11-01,291.5491889381632
2014-11-02,291.2441397811294
2014-11-03,290.93940979832666
2014-11-04,290.6349986558017
2014-11-05,290.3309060199506
2014-11-06,290.0271315575184
2014-11-07,289.72367493559886
2014-11-08,289.4205358216342
2014-11-09,289.1177138834144
2014-11-10,288.8152087890772
2014-11-11,288.51302020710745
2014-11-12,288.21114780633695
2014-11-13,287.90959125594395
2014-11-14,287.60835022545285
2014-11-15,287.30742438473385
2014-11-16,287.00681340400257
2014-11-17,286.70651695381963
2014-11-18,286.4065347050904
2014-11-19,286.10686632906453
2014-11-20,285.8075114973357
2014-11-21,285.50846988184117
2014-11-22,285.20974115486143
2014-11-23,284.91132498902
2014-11-24,284.6132210572827
2014-11-25,284.31542903295775
